ad	ad	PRON	_	Number=Plur|Person=3
adsyn	ad	PRON	_	Number=Plur|Person=3|PronType=Emp
agh	agh	ADP	_	_
agh	agh	CCONJ	_	_
as	as	ADP	_	_
as	as	CCONJ	_	_
ash	ash	NOUN	_	_
ass	ass	ADP	_	_
ayns	ayns	ADP	_	_
b'	she	AUX	_	_
beealloo	beealloo	ADP	_	_
by	she	AUX	_	_
caid	caid	PRON	_	_
cammah	cammah	PRON	_	_
car	car	ADP	_	_
cha	cha	ADV	_	_
cha	cha	PART	_	_
cha	she	AUX	_	Polarity=Neg
chammah	chammah	ADP	_	_
chamoo	chamoo	SCONJ	_	_
cheead	keead	NUM	_	_
çheumooie	çheumooie	ADP	_	_
çheusthie	çheusthie	ADP	_	_
çheu-sthie	çheu-sthie	ADP	_	_
chiarad	kiarad	NUM	_	_
chiare	kiare	NUM	_	_
chiare-as-feed	kiare-as-feed	NUM	_	_
chiare-feed	kiare-feed	NUM	_	_
chiare-jeig	kiare-jeig	NUM	_	_
chied	kied	NUM	_	_
chion	chion	ADP	_	_
çhion	çhion	ADP	_	_
c'hon	c'hon	PRON	_	_
chooilley	chooilley	DET	_	_
chum	chum	ADP	_	_
çhymmylt	çhymmylt	ADP	_	_
coair	coair	ADP	_	_
cour	cour	ADP	_	_
craad	craad	PRON	_	_
c'raad	c'raad	PRON	_	_
cre	cre	PRON	_	_
c'red	c'red	PRON	_	_
creerbee	creerbee	PRON	_	_
cuin	cuin	PRON	_	_
c'woad	c'woad	PRON	_	_
c'wooad	c'wooad	PRON	_	_
d'	dy	ADP	_	_
da	da	ADP	_	_
daa	daa	NUM	_	_
daa-yeig	daa-yeig	NUM	_	_
daeed	daeed	NUM	_	_
da-eed	da-eed	NUM	_	_
da'eed	da'eed	NUM	_	_
dagh	dagh	DET	_	_
dar	dar	ADP	_	_
derrey	derrey	ADP	_	_
derrey	derrey	NUM	_	_
dod	fod	VERB	_	Mood=Ind|Tense=Past
d'ooillaghyn	t'ooilley	NOUN	_	_
d'ooilley	t'ooilley	NOUN	_	_
dt'	dty	DET	_	Number=Sing|Person=2|Poss=Yes
dty	dty	DET	_	Number=Sing|Person=2|Poss=Yes
dy	dy	ADP	_	_
dy	dy	DET	_	_
dyn	dyn	ADP	_	_
dys	dys	ADP	_	_
e	e	DET	_	Gender=Fem|Number=Sing|Person=3|Poss=Yes
e	e	DET	_	Gender=Masc|Number=Sing|Person=3|Poss=Yes
ec	ec	ADP	_	_
eddyr	eddyr	ADP	_	_
ee	ee	PRON	_	Gender=Fem|Number=Sing|Person=3
eed	feed	NUM	_	_
eh	eh	PRON	_	Gender=Masc|Number=Sing|Person=3
er	er	ADP	_	_
ergerrey	ergerrey	ADP	_	_
erreish	erreish	ADP	_	_
erskin	erskin	ADP	_	_
erskyn	erskyn	ADP	_	_
er-skyn	er-skyn	ADP	_	_
erson	erson	ADP	_	_
er-son	er-son	ADP	_	_
eshyn	eh	PRON	_	Gender=Masc|Number=Sing|Person=3|PronType=Emp
feed	feed	NUM	_	_
fegooish	fegooish	ADP	_	_
feie	feie	ADP	_	_
feiy	feiy	ADP	_	_
fenish	fenish	ADP	_	_
fey	fey	ADP	_	_
fo	fo	ADP	_	_
fud	fud	ADP	_	_
fy	fy	ADP	_	_
gagh	gagh	DET	_	_
geaishtagh	eaishtagh	NOUN	_	_
ghaa	daa	NUM	_	_
ghaa	ghaa	NUM	_	_
ghaa-yeig	daa-yeig	NUM	_	_
ghaa-yeig	ghaa-yeig	NUM	_	_
ghaeed	daeed	NUM	_	_
gha-eed	da-eed	NUM	_	_
gha'eed	da'eed	NUM	_	_
gheddyn	geddyn	NOUN	_	_
gherrey	derrey	NUM	_	_
goll	goll	ADP	_	_
gour	gour	ADP	_	_
gy	gy	ADP	_	_
gymmyrkey	ymmyrkey	NOUN	_	_
gyn	gyn	ADP	_	_
gynsaghey	ynsaghey	NOUN	_	_
gys	gys	ADP	_	_
har	har	ADP	_	_
harrish	harrish	ADP	_	_
hen	hen	PRON	_	_
hene	hene	PRON	_	Reflex=Yes
hey	shey	NUM	_	_
heyad	sheyad	NUM	_	_
hey-feed	shey-feed	NUM	_	_
hey-jeig	shey-jeig	NUM	_	_
hiaght	shiaght	NUM	_	_
hiaghtad	shiaghtad	NUM	_	_
hiaght-feed	shiaght-feed	NUM	_	_
hiaght-jeig	shiaght-jeig	NUM	_	_
hoght	hoght	NUM	_	_
hoghtad	hoghtad	NUM	_	_
hoght-feed	hoght-feed	NUM	_	_
hoght-jeig	hoght-jeig	NUM	_	_
hoi	oaie	NOUN	_	_
hon	son	NOUN	_	_
housane	thousane	NUM	_	_
hree	three	NUM	_	_
hree	tree	NUM	_	_
hreead	treead	NUM	_	_
hree-jeig	three-jeig	NUM	_	_
hree-jeig	tree-jeig	NUM	_	_
hug	hug	ADP	_	_
hun	un	NUM	_	_
hunnane-jeig	unnane-jeig	NUM	_	_
ish	ee	PRON	_	Gender=Fem|Number=Sing|Person=3|PronType=Emp
jees	jees	NUM	_	_
jeh	jeh	ADP	_	_
jeig	jeig	NUM	_	_
jeih	jeih	NUM	_	_
kanys	kanys	PRON	_	_
keead	keead	NUM	_	_
kevys	kevys	PRON	_	_
kiangoyrt	kiangoyrt	ADP	_	_
kiarad	kiarad	NUM	_	_
kiare	kiare	NUM	_	_
kiare-as-feed	kiare-as-feed	NUM	_	_
kiare-feed	kiare-feed	NUM	_	_
kiare-jeig	kiare-jeig	NUM	_	_
kied	kied	NUM	_	_
kindagh	kindagh	ADP	_	_
kionefenish	kionefenish	ADP	_	_
kionfenish	kionfenish	ADP	_	_
kiongoyrt	kiongoyrt	ADP	_	_
kyndagh	kyndagh	ADP	_	_
kynys	kynys	PRON	_	_
kys	kys	ADV	_	_
lesh	lesh	ADP	_	_
lheh	lheh	NOUN	_	_
lheid	lheid	ADP	_	_
lhisagh	lhisagh	VERB	_	Mood=Cnd
lieh-cheead	lieh-cheead	NUM	_	_
liorish	liorish	ADP	_	_
lurg	lurg	ADP	_	_
lurgh	lurgh	ADP	_	_
m'	mee	PRON	_	Number=Sing|Person=1
m'	my	DET	_	_
m'	my	DET	_	Number=Sing|Person=1|Poss=Yes
maghey	maghey	ADP	_	_
marish	marish	ADP	_	_
mastey	mastey	ADP	_	_
mayd	mayd	PRON	_	Number=Plur|Person=1
mee	mee	PRON	_	Number=Sing|Person=1
millioon	millioon	NUM	_	_
mish	mee	PRON	_	Number=Sing|Person=1|PronType=Emp
my	my	ADP	_	_
my	my	DET	_	Number=Sing|Person=1|Poss=Yes
mychione	mychione	ADP	_	_
mygeart	mygeart	ADP	_	_
mygeayrt	mygeayrt	ADP	_	_
myr	myr	ADP	_	_
myrane	myrane	ADP	_	_
myrgeayrt	myrgeayrt	ADP	_	_
mysh	mysh	ADP	_	_
n	ny	DET	_	Gender=Masc|Number=Sing|Person=3|Poss=Yes
'n	yn	DET	_	_
'n	yn	DET	_	Definite=Def|Number=Sing|PronType=Art
n'	ny	DET	_	Gender=Fem|Number=Sing|Person=3|Poss=Yes
n'	ny	DET	_	Gender=Masc|Number=Sing|Person=3|Poss=Yes
na	na	ADP	_	_
nagh	nagh	PART	_	_
nagh	she	AUX	_	Polarity=Neg
nane-jeig	nane-jeig	NUM	_	_
neayr's	neayr's	ADP	_	_
nee	she	AUX	_	_
nel	bee	VERB	_	Mood=Ind|Tense=Pres
nod	fod	VERB	_	Form=Ecl|Mood=Ind|Tense=Fut
noddym	fod	VERB	_	Form=Ecl|Mood=Ind|Number=Sing|Person=1|Tense=Fut
noi	noi	ADP	_	_
nuy	nuy	NUM	_	_
nuyad	nuyad	NUM	_	_
nuy-jeig	nuy-jeig	NUM	_	_
ny	ny	CCONJ	_	_
ny	ny	DET	_	Gender=Fem|Number=Sing|Person=3|Poss=Yes
ny	ny	DET	_	Gender=Masc|Number=Sing|Person=3|Poss=Yes
ny	ny	PRON	_	_
ny	yn	DET	_	Case=Gen|Definite=Def|Number=Sing|PronType=Art
ny	yn	DET	_	Definite=Def|Number=Plur|PronType=Art
nyn	nyn	DET	_	Number=Plur|Person=1|Poss=Yes
nyn	nyn	DET	_	Number=Plur|Person=2|Poss=Yes
nyn	nyn	DET	_	Number=Plur|Person=3|Poss=Yes
o	o	INTJ	_	_
'oi	oaie	NOUN	_	_
oo	oo	PRON	_	Number=Sing|Person=2
ooilley	ooilley	DET	_	_
ou	ou	PRON	_	_
ou	ou	PRON	_	Number=Sing|Person=2
ow	ow	PRON	_	_
quail	quail	ADP	_	_
queig	queig	NUM	_	_
queigad	queigad	NUM	_	_
queig-jeig	queig-jeig	NUM	_	_
quieg	quieg	NUM	_	_
quoi	quoi	PRON	_	_
quoid	quoid	PRON	_	_
reer	reer	ADP	_	_
reir	reir	ADP	_	_
rere	rere	ADP	_	_
rish	rish	ADP	_	_
roish	roish	ADP	_	_
row	bee	VERB	_	Mood=Ind|Tense=Past
ruggit	ruggit	ADJ	_	_
ry	ry	ADP	_	_
s'	she	AUX	_	_
saa	aeg	ADJ	_	Degree=Cmp,Sup
shaghey	shaghey	ADP	_	_
she	she	AUX	_	_
sheese	sheese	ADP	_	_
shen	shen	DET	_	_
shen	shen	PRON	_	PronType=Dem
shey	shey	NUM	_	_
sheyad	sheyad	NUM	_	_
shey-feed	shey-feed	NUM	_	_
shey-jeig	shey-jeig	NUM	_	_
shiaght	shiaght	NUM	_	_
shiaghtad	shiaghtad	NUM	_	_
shiaght-feed	shiaght-feed	NUM	_	_
shiaght-jeig	shiaght-jeig	NUM	_	_
shiartanse	shiartanse	PRON	_	_
shiartase	shiartase	PRON	_	_
shid	shid	PRON	_	_
shieu	shieu	PRON	_	Number=Plur|Person=2
shin	shin	PRON	_	Number=Plur|Person=1
shingyn	shingyn	PRON	_	Number=Plur|Person=1|PronType=Emp
shinyn	shin	PRON	_	Number=Plur|Person=1|PronType=Emp
shiu	shiu	PRON	_	Number=Plur|Person=2
shiuish	shiu	PRON	_	Number=Plur|Person=2|PronType=Emp
shoh	shoh	DET	_	_
shoh	shoh	PRON	_	PronType=Dem
shuish	shuish	PRON	_	Number=Plur|Person=2|PronType=Emp
'skyn	'skyn	ADP	_	_
sloo	beg	ADJ	_	Degree=Cmp,Sup
smoo	mooar	ADJ	_	Degree=Cmp,Sup
sniessey	niessey	ADJ	_	Degree=Cmp,Sup
sodjey	foddey	ADJ	_	Degree=Cmp,Sup
son	son	ADP	_	_
son	son	NOUN	_	_
stiagh	stiagh	ADP	_	_
syrjey	ard	ADJ	_	Degree=Cmp,Sup
t'	bee	VERB	_	_
ta	bee	VERB	_	_
tessen	tessen	ADP	_	_
theihll	seihll	NOUN	_	_
thousane	thousane	NUM	_	_
three	three	NUM	_	_
three-jeig	three-jeig	NUM	_	_
tree	tree	NUM	_	_
treead	treead	NUM	_	_
tree-jeig	tree-jeig	NUM	_	_
trooid	trooid	ADP	_	_
trooid-magh	trooid-magh	ADP	_	_
un	un	NUM	_	_
unnane-jeig	unnane-jeig	NUM	_	_
uss	oo	PRON	_	Number=Sing|Person=2|PronType=Emp
v'	bee	VERB	_	_
veih	veih	ADP	_	_
vel	bee	VERB	_	_
vieh	vieh	ADP	_	_
villioon	millioon	NUM	_	_
vod	fod	VERB	_	Form=Ecl|Mood=Ind|Tense=Fut
voddym	fod	VERB	_	Form=Ecl|Mood=Ind|Number=Sing|Person=1|Tense=Fut
voish	voish	ADP	_	_
wheig	queig	NUM	_	_
wheigad	queigad	NUM	_	_
wheig-jeig	queig-jeig	NUM	_	_
whieg	quieg	NUM	_	_
woish	woish	ADP	_	_
y	y	ADP	_	_
y	y	ADP	_	PartType=Inf
y	yn	DET	_	Definite=Def|Number=Sing|PronType=Art
yees	jees	NUM	_	_
yeh	jeh	ADP	_	_
yeig	jeig	NUM	_	_
yeih	jeih	NUM	_	_
yn	yn	DET	_	Definite=Def|Number=Sing|PronType=Art
